"FileName","Path","SHA256","Size"
"bdvid64.dll","C:\Program Files\Hof\Talesrunner\bdvid64.dll","8347E8608C2519802F64183EBD065FB5F4CB8D24464A3F39C8AB5166D00CE518","8432048"
"boost_python27-vc143-mt-x64-1_81.dll","C:\Program Files\Hof\Talesrunner\boost_python27-vc143-mt-x64-1_81.dll","EFF278A5A9F384754DABAF855CDD86D1A431C998CAC36A851BFF20A01A51FED1","201216"
"cabinet.dll","C:\Program Files\Hof\Talesrunner\cabinet.dll","6772ECD0CC6DA1896BE8537252140B966B2FCE76C4092CB83DC713EF33D64A57","129536"
"char1.pkg","C:\Program Files\Hof\Talesrunner\char1.pkg","9000306D6AF5A4076563C26D03034556094D8587F1E582576171E1EA9B6D0BE1","108037728"
"char10.pkg","C:\Program Files\Hof\Talesrunner\char10.pkg","689421ED2BE5CE9B81BC9A514DDBEA5392D9F612BA5EC8395A4C39FBF4D46827","102596624"
"char101.pkg","C:\Program Files\Hof\Talesrunner\char101.pkg","8C89F48DCB6E7383F0DBEEB1440803812104EC17094187371EE2BB74323077AE","7388712"
"char11.pkg","C:\Program Files\Hof\Talesrunner\char11.pkg","2D115B56249AA77CBDCF5B8D07DA3DF745FCE48CB9945B5C3D8BE4ECAB413685","115363459"
"char12.pkg","C:\Program Files\Hof\Talesrunner\char12.pkg","FE676F6A464720D1E712658F699ED70ADA7B7D9D2739E38DDB4A905BDD12AA8B","121302059"
"char13.pkg","C:\Program Files\Hof\Talesrunner\char13.pkg","38CA568AC9B1C4BB13C17D6E890319CA8E43F31325B25C69005CAF04DB56540E","93231944"
"char14.pkg","C:\Program Files\Hof\Talesrunner\char14.pkg","B78F4F6DCCDF80B4FF62646DC6935C485E7280CF77DD8A7C394D35DB2A321B3B","83554665"
"char15.pkg","C:\Program Files\Hof\Talesrunner\char15.pkg","81F34FA442AC9490D0BF09A1955D4BCE500A0E3859AC6B26436E99597729E210","156291877"
"char16.pkg","C:\Program Files\Hof\Talesrunner\char16.pkg","3939EF2F104B2A677B9A5E54FCDE810DF5A031930AE011FBDA1BCB54E7415E45","99350513"
"char17.pkg","C:\Program Files\Hof\Talesrunner\char17.pkg","614D384E6E1CD9915AC3CBA4385FF08E92414799EF82CF3CDD9574F35FC39558","100029938"
"char18.pkg","C:\Program Files\Hof\Talesrunner\char18.pkg","20C398F56A19184B144AFC67EAD0DE3C5AEA603185A8A6C72959AC622555F475","93991241"
"char19.pkg","C:\Program Files\Hof\Talesrunner\char19.pkg","358A37DAAA81E47AA335582A60AA531470C8F5D72073E947E364B55B4A58ADCE","111300270"
"char2.pkg","C:\Program Files\Hof\Talesrunner\char2.pkg","3A0A67F19535EE28796AE2A63581D84AB82D35B971E1A4F8F5EFBC2AFE5E2A91","113962477"
"char20.pkg","C:\Program Files\Hof\Talesrunner\char20.pkg","81D11683A94EEC1ABDE6B455FABC4E884D7EBE91E81CD54EADB3D5ABADFB36EC","131390166"
"char201.pkg","C:\Program Files\Hof\Talesrunner\char201.pkg","32501B7EB39D9B46766E2AEDB6D6B8F42CF310CE66C8BBB86D023E4160469930","150"
"char202.pkg","C:\Program Files\Hof\Talesrunner\char202.pkg","F6EC6FE84D42AD0506FB71712614F878F68D4C3FD782914609746FBD6BCCF7FC","150"
"char203.pkg","C:\Program Files\Hof\Talesrunner\char203.pkg","8F2A2C512E46B792D3CE8A04AA070B274A153440BF63DE6B2729A1FF3A52E701","150"
"char204.pkg","C:\Program Files\Hof\Talesrunner\char204.pkg","DC3FF420A5F8443423702F89E0D5E6DC28B5873D2B5DA72F62CF7A9FD8A670D8","150"
"char205.pkg","C:\Program Files\Hof\Talesrunner\char205.pkg","A95CABC79F7759208B20F4DFECACCD65B5CDF09A82F76B48A42A9E7E3F09B33E","149"
"char206.pkg","C:\Program Files\Hof\Talesrunner\char206.pkg","AB24A1A1D5569D656A805911FD3052195D51E8205818BCE00461B0332EB67851","20036328"
"char207.pkg","C:\Program Files\Hof\Talesrunner\char207.pkg","589BC73A4303B6DE32B2967D12B1E4101DCB2D97C8B436077A1F4265C911EF9E","12309231"
"char208.pkg","C:\Program Files\Hof\Talesrunner\char208.pkg","E52DA68D28B3254434B562108BD9174812D6A418C8E882F7E82C0F89660495BB","12121058"
"char209.pkg","C:\Program Files\Hof\Talesrunner\char209.pkg","E3CF592FF3635CEB538DF70C8F49F80EFE1D37180856654C0EBCDFE457D3E36F","12077009"
"char21.pkg","C:\Program Files\Hof\Talesrunner\char21.pkg","4928C4F1B132A2772C493CAB36BDD161C18F5DD1FC2F27CC26446B26042ED99C","151"
"char210.pkg","C:\Program Files\Hof\Talesrunner\char210.pkg","0878719C4443A7038B9824EDDE425AD0769350AB3400CF8FE3B8AF5FFC06CE50","12150747"
"char211.pkg","C:\Program Files\Hof\Talesrunner\char211.pkg","BE91429E3DEB0B480520639FDE01D3401FE4CFEF5A7AAF53D6999014BBE57AE7","12219701"
"char212.pkg","C:\Program Files\Hof\Talesrunner\char212.pkg","64ABEEC1A1E306BB7B8C65D7D18EE041B8C042EE9D3484BEE54124F99767D681","149"
"char213.pkg","C:\Program Files\Hof\Talesrunner\char213.pkg","DAAA34737FD9609C20F8541158C469093FC15A9976D4E3E0B6DF564E5B2DDE68","149"
"char214.pkg","C:\Program Files\Hof\Talesrunner\char214.pkg","600D81F01740D11C97A01A4B023BB935D4B3C2DE8DC5407E2C1680D6C211BAB6","149"
"char215.pkg","C:\Program Files\Hof\Talesrunner\char215.pkg","421ED31B06413B621F746A59EA40E3AC1871E30A095F41C4BB06C9847F4DE409","149"
"char216.pkg","C:\Program Files\Hof\Talesrunner\char216.pkg","0C832C5508213B33E8D6AC45ED36E52352FBA1771DB00F52ECDBBA16C2EE0DB3","19215165"
"char217.pkg","C:\Program Files\Hof\Talesrunner\char217.pkg","10B7059532A8B9113F00985F1192F63B91E0304239E146029804A2B68D875A64","18510406"
"char218.pkg","C:\Program Files\Hof\Talesrunner\char218.pkg","99C27C4C5C0424B232B39F584CBE4BC26014DCDD36943640AAFE01EB2D95616E","18947652"
"char219.pkg","C:\Program Files\Hof\Talesrunner\char219.pkg","33C5F615EA71D548D577B417A527354DB556F5C3106FF6A0BEF3A73C47B365E0","18604821"
"char22.pkg","C:\Program Files\Hof\Talesrunner\char22.pkg","9E0D865C24E9EFC6EB3724D95DA3224D655C5ECAD3EA250E8B46B1AE212D004E","104103757"
"char220.pkg","C:\Program Files\Hof\Talesrunner\char220.pkg","A95FAE83466C965A664A870F5AA49A8CFB078F1F3F33350C3A27A87B829880BB","18427323"
"char221.pkg","C:\Program Files\Hof\Talesrunner\char221.pkg","C8AAE9D8E6DE0E225E0595B31D528FCA5B03165814C199C2459B6BAA0AF6C4AB","18558858"
"char222.pkg","C:\Program Files\Hof\Talesrunner\char222.pkg","DF5C7415FC92DC5061BDA3B57D9C8275F7EF6BC0955E8B9A684ADF82D5086275","18429331"
"char23.pkg","C:\Program Files\Hof\Talesrunner\char23.pkg","EA9F5915D370B16D3D0716A8B0AA835A5022819B53D4F79D996FBAE8C0BF4B89","105803158"
"char24.pkg","C:\Program Files\Hof\Talesrunner\char24.pkg","ECC75C7F157215340A5A6BDD1CEB993F008F28BCC94655ABF77960CFE1F469A2","138572455"
"char25.pkg","C:\Program Files\Hof\Talesrunner\char25.pkg","6FA3BDEEBC63E7CD9BBF69133B38B8C6B0416438EF2A71472BC4FCF42DC134A3","23465073"
"char26.pkg","C:\Program Files\Hof\Talesrunner\char26.pkg","3E50DC73D6DF4BA0DDA92827F7F2BF3A1A10793E87B9B3848E39E2B0FBF2439A","22375830"
"char27.pkg","C:\Program Files\Hof\Talesrunner\char27.pkg","52A29BA448DDE7F59B315222303BCDD8C5A963DDCC93B5817F981F5FC9BD3762","128808166"
"char29.pkg","C:\Program Files\Hof\Talesrunner\char29.pkg","0CE61CF49DF37553AE6432F02DF4D5DCE3FC2DD3168ED77753CAD167EAD8FFE9","100208670"
"char3.pkg","C:\Program Files\Hof\Talesrunner\char3.pkg","C374A543B2D1AB3C53EFE1A873554CECAEAEA2AD9FE4E7BA66745A13CC9D6BCD","114412926"
"char30.pkg","C:\Program Files\Hof\Talesrunner\char30.pkg","DB43D7F7EC99FAF5CF836CE596B195CCB24A3F76C08D42B65F07212D9E5F35EC","34799999"
"char31.pkg","C:\Program Files\Hof\Talesrunner\char31.pkg","228CFFC850F22CDF50C8464E7674265DB2797240FB1EE4BA71CB4647081432A9","102324855"
"char32.pkg","C:\Program Files\Hof\Talesrunner\char32.pkg","F0902EF2F56EE0E0486F6AAA51B6D71321FBA6C7FBBFC15599703FDAFF3BBD27","24783223"
"char33.pkg","C:\Program Files\Hof\Talesrunner\char33.pkg","B67A3594DFCAB28BB1457406FE30B3A4F1EE6153E61EA3779BE161120E0B5130","131512534"
"char34.pkg","C:\Program Files\Hof\Talesrunner\char34.pkg","C53D2311EC29611404ECE3C694F7D7B803BD2444EE5CB1A604B39B441B099035","106423564"
"char35.pkg","C:\Program Files\Hof\Talesrunner\char35.pkg","BAC8E1FE36C415C326BBD11483FBF3206B8EF65641AE7C86EE3A5A055CF30D0A","13025766"
"char36.pkg","C:\Program Files\Hof\Talesrunner\char36.pkg","3902CE0F800D2DE35ED1F4DDCB2945080042188968F685365DAAA11AD7E093D8","12413090"
"char37.pkg","C:\Program Files\Hof\Talesrunner\char37.pkg","524ACABFF1B9B382FA2C1DEEE13F40F7F62FBF6572DD9A0A119D80C98E024727","13266958"
"char38.pkg","C:\Program Files\Hof\Talesrunner\char38.pkg","6138038061FF57B6D3D4A3A3EB539FBA3FBFC000E07D198C27C0B4FCB3EDF3D1","13250457"
"char39.pkg","C:\Program Files\Hof\Talesrunner\char39.pkg","48328E314A50B826F9BD0A9C76489DF5F7AE2CD5AB1DF5D0CE17DDAB423D81A9","12564043"
"char4.pkg","C:\Program Files\Hof\Talesrunner\char4.pkg","AB66AC29BCF3EE3463477BD33E48AF2DF1577AED70838FEE0277AB23BE7701CF","88397922"
"char40.pkg","C:\Program Files\Hof\Talesrunner\char40.pkg","3BD1195F6CAA68CE55D9A8169A2E546DBD84C33BC71F0306DF8F6AF232DDD08D","12316659"
"char41.pkg","C:\Program Files\Hof\Talesrunner\char41.pkg","B3879860165B86B6F8E4F1424B1553F1AE63A1B472E6F1361B83F5B5653CF1B3","17897348"
"char42.pkg","C:\Program Files\Hof\Talesrunner\char42.pkg","CF301F174A00EFA54BB37956CC992E80D5BA0160B99082A29146A8C33D51E28E","10767513"
"char43.pkg","C:\Program Files\Hof\Talesrunner\char43.pkg","8402E19832A18173A8A1EE1850339C62242F91DA0A122A27DD4532C1A973D1D4","127580021"
"char5.pkg","C:\Program Files\Hof\Talesrunner\char5.pkg","735F6131D6AC50DEBE1637410C04FA6C233B40B96DCEB44A00FC971C972E6C5B","99776465"
"char6.pkg","C:\Program Files\Hof\Talesrunner\char6.pkg","64E3737A4707ED3E94C82E39DE409E18EDFD34DFE8751E7F2AF6CAF3313F4609","89707894"
"char7.pkg","C:\Program Files\Hof\Talesrunner\char7.pkg","C1B0868E121531932F3719585BAF9A2C0A8E74898EFBF7F07A4FD33E878D68E0","126022187"
"char8.pkg","C:\Program Files\Hof\Talesrunner\char8.pkg","ABCB0E7EAE8585E290BA38C95726311AE41961AEFE37F2DF06283DEA78742265","104317370"
"char9.pkg","C:\Program Files\Hof\Talesrunner\char9.pkg","F610A7268EABC54921E77E122772C81555CA26D16A591B49D32E4E88D4AC4700","118699605"
"dbghelp.dll","C:\Program Files\Hof\Talesrunner\dbghelp.dll","9A26FFAFFB26FA6549C6DA75F76238A903CA723F9DAD356FBA8D91067FE312FD","1080656"
"fmodex64.dll","C:\Program Files\Hof\Talesrunner\fmodex64.dll","6377177538261F23A0FFC5F5765E6778E3D1CBED584298ABA08CAFAECC43A189","1495040"
"GdiPlus.dll","C:\Program Files\Hof\Talesrunner\GdiPlus.dll","B368DCB25F79E1655B21FD7E07699B4F7792342E24517A920EB82B8F339AD8A5","1709056"
"Intro.dat","C:\Program Files\Hof\Talesrunner\Intro.dat","ED34E075EDC7D717E58AC2328F985ABE4AD39845D820328A0DEBFD7CBB2A6D1D","101397"
"IntroMovie.dat","C:\Program Files\Hof\Talesrunner\IntroMovie.dat","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"launcher.bmp","C:\Program Files\Hof\Talesrunner\launcher.bmp","C10873003B6B53D6789455F149D2AFEEE8F1142FFC92EC77CA3D07B7AE318279","4536054"
"libcrypto-3-x64.dll","C:\Program Files\Hof\Talesrunner\libcrypto-3-x64.dll","D45FF6FDB2911D07EFC3D47A2E0298534EAB617D63E9EEBD358D1686ED0992AA","6599680"
"map1.pkg","C:\Program Files\Hof\Talesrunner\map1.pkg","7F485D0D5FDFC4317657F5613E224B9EDE0C1D5125337A56BD7E13AFE344D8A3","38131610"
"map10.pkg","C:\Program Files\Hof\Talesrunner\map10.pkg","E733F34EBB0BBCBB1E0E81D1D2429C223CE68E9CB30C30F767B772BF3903F20D","33594545"
"map11.pkg","C:\Program Files\Hof\Talesrunner\map11.pkg","367E8A29BC1135F497D918F90E8D54DCD1B4E9D734FCCBC3B5E597F043AB537C","21211804"
"map12.pkg","C:\Program Files\Hof\Talesrunner\map12.pkg","8E222AFDE80592EEDED3E363D42B015604AB69F3F23F7FA530ECC6E98E2A381E","15410074"
"map13.pkg","C:\Program Files\Hof\Talesrunner\map13.pkg","5484A777370177EB0E259FAB520AF9A19023FB9CC3A163E79E3613BCDE5AF817","6982583"
"map14.pkg","C:\Program Files\Hof\Talesrunner\map14.pkg","D9731EE7DAB08D974AF88D3D74E3A32CCDC40DC84FCBAAB5B7AA225D15C374E0","86997601"
"map15.pkg","C:\Program Files\Hof\Talesrunner\map15.pkg","780E00BC790921B1D4F8E33236B3A81A86BE51401A07463AB0FB99746E029E14","30598927"
"map16.pkg","C:\Program Files\Hof\Talesrunner\map16.pkg","B484110B29503091D1AD74E2DD15860A84A1261637BAED23AB163F1DAD1454C8","32765307"
"map17.pkg","C:\Program Files\Hof\Talesrunner\map17.pkg","2107DB8D4B2C21EC446C07A0A8619FA64904C496D603D6AC910730C3628E3C30","25171795"
"map18.pkg","C:\Program Files\Hof\Talesrunner\map18.pkg","A3EC4F70B0B19C06EAFE0CB16F55CEDA623178667EAAA532E3B752B86E2DD0B6","47423359"
"map19.pkg","C:\Program Files\Hof\Talesrunner\map19.pkg","880B32AB600507C9F991FBE42B591B9FDCA8BA9F3FEAEF7A9CE61536858FDDE8","51034251"
"map2.pkg","C:\Program Files\Hof\Talesrunner\map2.pkg","C91CA701D089E02618F47488FDB885E466F602E40C0663EF6A4F99F6F8845D1E","17774861"
"map20.pkg","C:\Program Files\Hof\Talesrunner\map20.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map21.pkg","C:\Program Files\Hof\Talesrunner\map21.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map22.pkg","C:\Program Files\Hof\Talesrunner\map22.pkg","9C8768C1EFA4CA4D83BBD87C2C36D56F47FC8816A77A90CF5EBCC3766823A632","27956980"
"map23.pkg","C:\Program Files\Hof\Talesrunner\map23.pkg","C25C47DBD3F62BE47396FC7BA5A24CB1E0EA557FF666657697F6E0C1710DEAD8","18923467"
"map24.pkg","C:\Program Files\Hof\Talesrunner\map24.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map25.pkg","C:\Program Files\Hof\Talesrunner\map25.pkg","4924C3838DC15E04B72839171367A39B34E7EB85873EC2CF33F2ED7FD8AF6140","35730003"
"map26.pkg","C:\Program Files\Hof\Talesrunner\map26.pkg","411258E2D68B11232A217351BC9868F6D1072D9DADBE01264819ED3FB5EA5EFB","35599049"
"map27.pkg","C:\Program Files\Hof\Talesrunner\map27.pkg","7B4E275454D863BBADCF38BE4F83745C37E3392D74BCBF159846C6539566FBFA","29185922"
"map28.pkg","C:\Program Files\Hof\Talesrunner\map28.pkg","9619B8DE6F5EAA9D380FADAB5E48A806B3AC4802C2EA02A7CFA21739BA2499B5","34115937"
"map29.pkg","C:\Program Files\Hof\Talesrunner\map29.pkg","6C9E9C0941956B92ECA17F36BD4C83D4A485599493F2D6BB685AD2856981D9DB","75898071"
"map3.pkg","C:\Program Files\Hof\Talesrunner\map3.pkg","868D82A616C2FF54CDECCBB9C2E11D574AABDCFA03E7173BA20F973BF0DAECD0","98827276"
"map30.pkg","C:\Program Files\Hof\Talesrunner\map30.pkg","3ED2F59D250D247DA7292D65B1C90260D2DBC4B1C7808F9F04E42B9A93EB9386","76543346"
"map31.pkg","C:\Program Files\Hof\Talesrunner\map31.pkg","783CD4C80C901CC202EC36A02C14CDD7F461CDF0E8595B85843379DF0864920A","22357197"
"map32.pkg","C:\Program Files\Hof\Talesrunner\map32.pkg","4C18AF03EC0809657522A4E872E90B754E17C0297EDFCDD13AAD94D09B0C2143","26215968"
"map33.pkg","C:\Program Files\Hof\Talesrunner\map33.pkg","53A38129ADB3574468E6FA84C392A6AAA0BE3AF857B9BD492220BD99CE1B5A8B","22716728"
"map34.pkg","C:\Program Files\Hof\Talesrunner\map34.pkg","427728BF79FBF06FD54819E93C885E136A3BEBD2AD52216AAA804797564E129B","12763515"
"map35.pkg","C:\Program Files\Hof\Talesrunner\map35.pkg","C3D6C3AF338E872F36138315FF84A3D83B98E50208D3768CB7CB24F41E2050FF","64491265"
"map36.pkg","C:\Program Files\Hof\Talesrunner\map36.pkg","DB2CDE9621841FA123C310DC33A769CD6B3A220A7BBCA15EEEE098CDD1107895","33194422"
"map37.pkg","C:\Program Files\Hof\Talesrunner\map37.pkg","DB46909FC1554F30EFC420D2CEF5D242273DEFBC5F7829BF4C38E6EF682A1075","72410951"
"map38.pkg","C:\Program Files\Hof\Talesrunner\map38.pkg","094F0BD0E8029AC72D91C689DF978D30B486556130FEE6C73CDDAAD122A65805","33716050"
